

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 17:41:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5431  0EEA  0B89               	decfsz	9,f
  5432  0EEB  2EE9               	goto	u1905
  5433  0EEC  0870               	movf	??_Lcd_Chr_CP,w
  5434  0EED  3901               	andlw	1
  5435  0EEE  00F1               	movwf	??_Lcd_Chr_CP+1
  5436  0EEF  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  5437  0EF0  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  5438  0EF1  080E               	movf	14,w	;volatile
  5439  0EF2  0671               	xorwf	??_Lcd_Chr_CP+1,w
  5440  0EF3  39DF               	andlw	-33
  5441  0EF4  0671               	xorwf	??_Lcd_Chr_CP+1,w
  5442  0EF5  008E               	movwf	14	;volatile
  5443  0EF6  0872               	movf	Lcd_Chr_CP@data,w
  5444  0EF7  00F0               	movwf	??_Lcd_Chr_CP
  5445  0EF8  3004               	movlw	4
  5446  0EF9                     u1915:
  5447  0EF9  36F0               	lsrf	??_Lcd_Chr_CP,f
  5448  0EFA  0B89               	decfsz	9,f
  5449  0EFB  2EF9               	goto	u1915
  5450  0EFC  0870               	movf	??_Lcd_Chr_CP,w
  5451  0EFD  3901               	andlw	1
  5452  0EFE  00F1               	movwf	??_Lcd_Chr_CP+1
  5453  0EFF  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  5454  0F00  080E               	movf	14,w	;volatile
  5455  0F01  0671               	xorwf	??_Lcd_Chr_CP+1,w
  5456  0F02  39EF               	andlw	-17
  5457  0F03  0671               	xorwf	??_Lcd_Chr_CP+1,w
  5458  0F04  008E               	movwf	14	;volatile
  5459  0F05                     l1826:
  5460                           
  5461                           ;./flex_lcd.h: 141: _delay(10);
  5462  0F05  3003               	movlw	3
  5463  0F06                     u2657:
  5464  0F06  0B89               	decfsz	9,f
  5465  0F07  2F06               	goto	u2657
  5466  0F08  0000               	nop
  5467  0F09                     l1828:
  5468                           
  5469                           ;./flex_lcd.h: 142: PORTBbits.RB6 = 1; _delay((unsigned long)((5)*(1000000/4000000.0)));
      +                           PORTBbits.RB6 = 0;
  5470  0F09  0140               	movlb	0	; select bank0
  5471  0F0A  170D               	bsf	13,6	;volatile
  5472  0F0B                     l1830:
  5473  0F0B  0000               	nop
  5474  0F0C                     l1832:
  5475  0F0C  0140               	movlb	0	; select bank0
  5476  0F0D  130D               	bcf	13,6	;volatile
  5477  0F0E                     l1834:
  5478                           
  5479                           ;./flex_lcd.h: 143: PORTCbits.RC7 = (data & 0b00001000)>>3; PORTCbits.RC6 = (data & 0b00
      +                          000100)>>2;
  5480  0F0E  0872               	movf	Lcd_Chr_CP@data,w
  5481  0F0F  00F0               	movwf	??_Lcd_Chr_CP
  5482  0F10  3003               	movlw	3
  5483  0F11                     u1925:
  5484  0F11  36F0               	lsrf	??_Lcd_Chr_CP,f
  5485  0F12  0B89               	decfsz	9,f
  5486  0F13  2F11               	goto	u1925
  5487  0F14  0870               	movf	??_Lcd_Chr_CP,w
  5488  0F15  3901               	andlw	1
  5489  0F16  00F1               	movwf	??_Lcd_Chr_CP+1
  5490  0F17  0CF1               	rrf	??_Lcd_Chr_CP+1,f
  5491  0F18  0CF1               	rrf	??_Lcd_Chr_CP+1,f
  5492  0F19  080E               	movf	14,w	;volatile
  5493  0F1A  0671               	xorwf	??_Lcd_Chr_CP+1,w
  5494  0F1B  397F               	andlw	-129
  5495  0F1C  0671               	xorwf	??_Lcd_Chr_CP+1,w
  5496  0F1D  008E               	movwf	14	;volatile
  5497  0F1E                     l1836:
  5498  0F1E  0872               	movf	Lcd_Chr_CP@data,w
  5499  0F1F  00F0               	movwf	??_Lcd_Chr_CP
  5500  0F20  3002               	movlw	2
  5501  0F21                     u1935:
  5502  0F21  36F0               	lsrf	??_Lcd_Chr_CP,f
  5503  0F22  0B89               	decfsz	9,f
  5504  0F23  2F21               	goto	u1935
  5505  0F24  0870               	movf	??_Lcd_Chr_CP,w
  5506  0F25  3901               	andlw	1
  5507  0F26  00F1               	movwf	??_Lcd_Chr_CP+1
  5508  0F27  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  5509  0F28  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  5510  0F29  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  5511  0F2A  080E               	movf	14,w	;volatile
  5512  0F2B  0671               	xorwf	??_Lcd_Chr_CP+1,w
  5513  0F2C  39BF               	andlw	-65
  5514  0F2D  0671               	xorwf	??_Lcd_Chr_CP+1,w
  5515  0F2E  008E               	movwf	14	;volatile
  5516  0F2F                     l1838:
  5517                           
  5518                           ;./flex_lcd.h: 144: PORTCbits.RC5 = (data & 0b00000010)>>1; PORTCbits.RC4 = (data & 0b00
      +                          000001);
  5519  0F2F  3672               	lsrf	Lcd_Chr_CP@data,w
  5520  0F30  3901               	andlw	1
  5521  0F31  00F0               	movwf	??_Lcd_Chr_CP
  5522  0F32  0EF0               	swapf	??_Lcd_Chr_CP,f
  5523  0F33  0DF0               	rlf	??_Lcd_Chr_CP,f
  5524  0F34  080E               	movf	14,w	;volatile
  5525  0F35  0670               	xorwf	??_Lcd_Chr_CP,w
  5526  0F36  39DF               	andlw	-33
  5527  0F37  0670               	xorwf	??_Lcd_Chr_CP,w
  5528  0F38  008E               	movwf	14	;volatile
  5529  0F39                     l1840:
  5530  0F39  0872               	movf	Lcd_Chr_CP@data,w
  5531  0F3A  3901               	andlw	1
  5532  0F3B  00F0               	movwf	??_Lcd_Chr_CP
  5533  0F3C  0EF0               	swapf	??_Lcd_Chr_CP,f
  5534  0F3D  080E               	movf	14,w	;volatile
  5535  0F3E  0670               	xorwf	??_Lcd_Chr_CP,w
  5536  0F3F  39EF               	andlw	-17
  5537  0F40  0670               	xorwf	??_Lcd_Chr_CP,w
  5538  0F41  008E               	movwf	14	;volatile
  5539  0F42                     l1842:
  5540                           
  5541                           ;./flex_lcd.h: 145: _delay(10);
  5542  0F42  3003               	movlw	3
  5543  0F43                     u2667:
  5544  0F43  0B89               	decfsz	9,f
  5545  0F44  2F43               	goto	u2667
  5546  0F45  0000               	nop
  5547  0F46                     l1844:
  5548                           
  5549                           ;./flex_lcd.h: 146: PORTBbits.RB6 = 1; _delay((unsigned long)((5)*(1000000/4000000.0)));
      +                           PORTBbits.RB6 = 0;
  5550  0F46  0140               	movlb	0	; select bank0
  5551  0F47  170D               	bsf	13,6	;volatile
  5552  0F48                     l1846:
  5553  0F48  0000               	nop
  5554  0F49                     l1848:
  5555  0F49  0140               	movlb	0	; select bank0
  5556  0F4A  130D               	bcf	13,6	;volatile
  5557  0F4B                     l1850:
  5558                           
  5559                           ;./flex_lcd.h: 147: _delay((unsigned long)((5)*(1000000/4000000.0))); _delay((unsigned l
      +                          ong)((5500)*(1000000/4000000.0)));
  5560  0F4B  0000               	nop
  5561  0F4C                     l1852:
  5562  0F4C  30C4               	movlw	196
  5563  0F4D                     u2677:
  5564  0F4D  3200               	nop2
  5565  0F4E  3200               	nop2
  5566  0F4F  0B89               	decfsz	9,f
  5567  0F50  2F4D               	goto	u2677
  5568  0F51  3200               	nop2
  5569  0F52  0000               	nop
  5570  0F53                     l88:
  5571  0F53  0008               	return
  5572  0F54                     __end_of_Lcd_Chr_CP:
  5573                           
  5574                           	psect	text23
  5575  0B44                     __ptext23:	
  5576 ;; *************** function _PIN_MANAGER_Initialize *****************
  5577 ;; Defined at:
  5578 ;;		line 72 in file "MAIN.c"
  5579 ;; Parameters:    Size  Location     Type
  5580 ;;		None
  5581 ;; Auto vars:     Size  Location     Type
  5582 ;;		None
  5583 ;; Return value:  Size  Location     Type
  5584 ;;                  1    wreg      void 
  5585 ;; Registers used:
  5586 ;;		wreg, status,2
  5587 ;; Tracked objects:
  5588 ;;		On entry : 0/0
  5589 ;;		On exit  : 0/0
  5590 ;;		Unchanged: 0/0
  5591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5592 ;;      Params:         0       0       0       0       0       0       0       0
  5593 ;;      Locals:         0       0       0       0       0       0       0       0
  5594 ;;      Temps:          0       0       0       0       0       0       0       0
  5595 ;;      Totals:         0       0       0       0       0       0       0       0
  5596 ;;Total ram usage:        0 bytes
  5597 ;; Hardware stack levels used:    1
  5598 ;; This function calls:
  5599 ;;		Nothing
  5600 ;; This function is called by:
  5601 ;;		_main
  5602 ;; This function uses a non-reentrant model
  5603 ;;
  5604                           
  5605                           
  5606                           ;psect for function _PIN_MANAGER_Initialize
  5607  0B44                     _PIN_MANAGER_Initialize:
  5608  0B44                     l1944:	
  5609                           ;incstack = 0
  5610                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5611                           
  5612                           
  5613                           ;MAIN.c: 74:   LATA = 0x00;
  5614  0B44  0140               	movlb	0	; select bank0
  5615  0B45  0198               	clrf	24	;volatile
  5616                           
  5617                           ;MAIN.c: 75:   LATB = 0x00;
  5618  0B46  0199               	clrf	25	;volatile
  5619                           
  5620                           ;MAIN.c: 76:   LATC = 0x00;
  5621  0B47  019A               	clrf	26	;volatile
  5622                           
  5623                           ;MAIN.c: 79:   TRISA = 0b00000000;
  5624  0B48  0192               	clrf	18	;volatile
  5625                           
  5626                           ;MAIN.c: 80:   TRISB = 0b00000000;
  5627  0B49  0193               	clrf	19	;volatile
  5628  0B4A                     l1946:
  5629                           
  5630                           ;MAIN.c: 81:   TRISC = 0b00001111;
  5631  0B4A  300F               	movlw	15
  5632  0B4B  0094               	movwf	20	;volatile
  5633  0B4C                     l1948:
  5634                           
  5635                           ;MAIN.c: 84:   ANSELC = 0;
  5636  0B4C  017E               	movlb	62	; select bank62
  5637  0B4D  01CE               	clrf	78	;volatile
  5638  0B4E                     l1950:
  5639                           
  5640                           ;MAIN.c: 86:   ANSELA = 0;
  5641  0B4E  01B8               	clrf	56	;volatile
  5642  0B4F                     l1952:
  5643                           
  5644                           ;MAIN.c: 91:   ODCONA = 0x04;
  5645  0B4F  3004               	movlw	4
  5646  0B50  00BA               	movwf	58	;volatile
  5647                           
  5648                           ;MAIN.c: 93:   ODCONC = 0x00;
  5649  0B51  01D0               	clrf	80	;volatile
  5650  0B52                     l1954:
  5651                           
  5652                           ;MAIN.c: 96:   SLRCONA = 0x37;
  5653  0B52  3037               	movlw	55
  5654  0B53  00BB               	movwf	59	;volatile
  5655  0B54                     l1956:
  5656                           
  5657                           ;MAIN.c: 98:   SLRCONC = 0xFF;
  5658  0B54  30FF               	movlw	255
  5659  0B55  00D1               	movwf	81	;volatile
  5660  0B56                     l1958:
  5661                           
  5662                           ;MAIN.c: 101:   INLVLA = 0x3F;
  5663  0B56  303F               	movlw	63
  5664  0B57  00BC               	movwf	60	;volatile
  5665  0B58                     l1960:
  5666                           
  5667                           ;MAIN.c: 103:   INLVLC = 0xFF;
  5668  0B58  30FF               	movlw	255
  5669  0B59  00D2               	movwf	82	;volatile
  5670  0B5A                     l102:
  5671  0B5A  0008               	return
  5672  0B5B                     __end_of_PIN_MANAGER_Initialize:
  5673                           
  5674                           	psect	text24
  5675  0B33                     __ptext24:	
  5676 ;; *************** function _OSCILLATOR_Initialize *****************
  5677 ;; Defined at:
  5678 ;;		line 106 in file "MAIN.c"
  5679 ;; Parameters:    Size  Location     Type
  5680 ;;		None
  5681 ;; Auto vars:     Size  Location     Type
  5682 ;;		None
  5683 ;; Return value:  Size  Location     Type
  5684 ;;                  1    wreg      void 
  5685 ;; Registers used:
  5686 ;;		status,2
  5687 ;; Tracked objects:
  5688 ;;		On entry : 0/0
  5689 ;;		On exit  : 0/0
  5690 ;;		Unchanged: 0/0
  5691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5692 ;;      Params:         0       0       0       0       0       0       0       0
  5693 ;;      Locals:         0       0       0       0       0       0       0       0
  5694 ;;      Temps:          0       0       0       0       0       0       0       0
  5695 ;;      Totals:         0       0       0       0       0       0       0       0
  5696 ;;Total ram usage:        0 bytes
  5697 ;; Hardware stack levels used:    1
  5698 ;; This function calls:
  5699 ;;		Nothing
  5700 ;; This function is called by:
  5701 ;;		_main
  5702 ;; This function uses a non-reentrant model
  5703 ;;
  5704                           
  5705                           
  5706                           ;psect for function _OSCILLATOR_Initialize
  5707  0B33                     _OSCILLATOR_Initialize:
  5708  0B33                     l1962:	
  5709                           ;incstack = 0
  5710                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  5711                           
  5712                           
  5713                           ;MAIN.c: 108:     OSCEN=0x00;
  5714  0B33  0151               	movlb	17	; select bank17
  5715  0B34  0191               	clrf	17	;volatile
  5716                           
  5717                           ;MAIN.c: 109:     OSCFRQ=0x00;
  5718  0B35  0193               	clrf	19	;volatile
  5719                           
  5720                           ;MAIN.c: 110:     OSCTUNE=0x00;
  5721  0B36  0192               	clrf	18	;volatile
  5722  0B37                     l105:
  5723  0B37  0008               	return
  5724  0B38                     __end_of_OSCILLATOR_Initialize:
  5725                           
  5726                           	psect	text25
  5727  0DA3                     __ptext25:	
  5728 ;; *************** function _Lcd_Init *****************
  5729 ;; Defined at:
  5730 ;;		line 53 in file "./flex_lcd.h"
  5731 ;; Parameters:    Size  Location     Type
  5732 ;;		None
  5733 ;; Auto vars:     Size  Location     Type
  5734 ;;  data            1    4[COMMON] unsigned char 
  5735 ;; Return value:  Size  Location     Type
  5736 ;;                  1    wreg      void 
  5737 ;; Registers used:
  5738 ;;		wreg, status,2, status,0, pclath, cstack
  5739 ;; Tracked objects:
  5740 ;;		On entry : 0/0
  5741 ;;		On exit  : 0/0
  5742 ;;		Unchanged: 0/0
  5743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5744 ;;      Params:         0       0       0       0       0       0       0       0
  5745 ;;      Locals:         1       0       0       0       0       0       0       0
  5746 ;;      Temps:          1       0       0       0       0       0       0       0
  5747 ;;      Totals:         2       0       0       0       0       0       0       0
  5748 ;;Total ram usage:        2 bytes
  5749 ;; Hardware stack levels used:    1
  5750 ;; Hardware stack levels required when called:    1
  5751 ;; This function calls:
  5752 ;;		_Lcd_Cmd
  5753 ;; This function is called by:
  5754 ;;		_main
  5755 ;; This function uses a non-reentrant model
  5756 ;;
  5757                           
  5758                           
  5759                           ;psect for function _Lcd_Init
  5760  0DA3                     _Lcd_Init:
  5761  0DA3                     l1918:	
  5762                           ;incstack = 0
  5763                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5764                           
  5765                           
  5766                           ;./flex_lcd.h: 54: unsigned char data;;./flex_lcd.h: 55: TRISCbits.TRISC7 = 0;
  5767  0DA3  0140               	movlb	0	; select bank0
  5768  0DA4  1394               	bcf	20,7	;volatile
  5769                           
  5770                           ;./flex_lcd.h: 56: TRISCbits.TRISC6 = 0;
  5771  0DA5  1314               	bcf	20,6	;volatile
  5772                           
  5773                           ;./flex_lcd.h: 57: TRISCbits.TRISC5 = 0;
  5774  0DA6  1294               	bcf	20,5	;volatile
  5775                           
  5776                           ;./flex_lcd.h: 58: TRISCbits.TRISC4 = 0;
  5777  0DA7  1214               	bcf	20,4	;volatile
  5778                           
  5779                           ;./flex_lcd.h: 59: TRISBbits.TRISB6 = 0;
  5780  0DA8  1313               	bcf	19,6	;volatile
  5781                           
  5782                           ;./flex_lcd.h: 60: TRISBbits.TRISB4 = 0;
  5783  0DA9  1213               	bcf	19,4	;volatile
  5784                           
  5785                           ;./flex_lcd.h: 61: PORTCbits.RC7 = 0;
  5786  0DAA  138E               	bcf	14,7	;volatile
  5787                           
  5788                           ;./flex_lcd.h: 62: PORTCbits.RC6 = 0;
  5789  0DAB  130E               	bcf	14,6	;volatile
  5790                           
  5791                           ;./flex_lcd.h: 63: PORTCbits.RC5 = 0;
  5792  0DAC  128E               	bcf	14,5	;volatile
  5793                           
  5794                           ;./flex_lcd.h: 64: PORTCbits.RC4 = 0;
  5795  0DAD  120E               	bcf	14,4	;volatile
  5796                           
  5797                           ;./flex_lcd.h: 65: PORTBbits.RB6 = 0;
  5798  0DAE  130D               	bcf	13,6	;volatile
  5799                           
  5800                           ;./flex_lcd.h: 66: PORTBbits.RB4 = 0;
  5801  0DAF  120D               	bcf	13,4	;volatile
  5802  0DB0                     l1920:
  5803                           
  5804                           ;./flex_lcd.h: 67: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5805  0DB0  30C4               	movlw	196
  5806  0DB1                     u2687:
  5807  0DB1  3200               	nop2
  5808  0DB2  3200               	nop2
  5809  0DB3  0B89               	decfsz	9,f
  5810  0DB4  2DB1               	goto	u2687
  5811  0DB5  3200               	nop2
  5812  0DB6  0000               	nop
  5813                           
  5814                           ;./flex_lcd.h: 68: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5815  0DB7  30C4               	movlw	196
  5816  0DB8                     u2697:
  5817  0DB8  3200               	nop2
  5818  0DB9  3200               	nop2
  5819  0DBA  0B89               	decfsz	9,f
  5820  0DBB  2DB8               	goto	u2697
  5821  0DBC  3200               	nop2
  5822  0DBD  0000               	nop
  5823                           
  5824                           ;./flex_lcd.h: 69: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5825  0DBE  30C4               	movlw	196
  5826  0DBF                     u2707:
  5827  0DBF  3200               	nop2
  5828  0DC0  3200               	nop2
  5829  0DC1  0B89               	decfsz	9,f
  5830  0DC2  2DBF               	goto	u2707
  5831  0DC3  3200               	nop2
  5832  0DC4  0000               	nop
  5833                           
  5834                           ;./flex_lcd.h: 70: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5835  0DC5  30C4               	movlw	196
  5836  0DC6                     u2717:
  5837  0DC6  3200               	nop2
  5838  0DC7  3200               	nop2
  5839  0DC8  0B89               	decfsz	9,f
  5840  0DC9  2DC6               	goto	u2717
  5841  0DCA  3200               	nop2
  5842  0DCB  0000               	nop
  5843                           
  5844                           ;./flex_lcd.h: 71: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5845  0DCC  30C4               	movlw	196
  5846  0DCD                     u2727:
  5847  0DCD  3200               	nop2
  5848  0DCE  3200               	nop2
  5849  0DCF  0B89               	decfsz	9,f
  5850  0DD0  2DCD               	goto	u2727
  5851  0DD1  3200               	nop2
  5852  0DD2  0000               	nop
  5853                           
  5854                           ;./flex_lcd.h: 72: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5855  0DD3  30C4               	movlw	196
  5856  0DD4                     u2737:
  5857  0DD4  3200               	nop2
  5858  0DD5  3200               	nop2
  5859  0DD6  0B89               	decfsz	9,f
  5860  0DD7  2DD4               	goto	u2737
  5861  0DD8  3200               	nop2
  5862  0DD9  0000               	nop
  5863  0DDA                     l1922:
  5864                           
  5865                           ;./flex_lcd.h: 73: for(data = 1; data < 4; data ++)
  5866  0DDA  01F4               	clrf	Lcd_Init@data
  5867  0DDB  0AF4               	incf	Lcd_Init@data,f
  5868  0DDC                     l57:
  5869                           
  5870                           ;./flex_lcd.h: 74: {;./flex_lcd.h: 75:     PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbi
      +                          ts.RC5 = 1; PORTCbits.RC4 = 1; PORTBbits.RB6 = 0;
  5871  0DDC  0140               	movlb	0	; select bank0
  5872  0DDD  138E               	bcf	14,7	;volatile
  5873  0DDE  130E               	bcf	14,6	;volatile
  5874  0DDF  168E               	bsf	14,5	;volatile
  5875  0DE0  160E               	bsf	14,4	;volatile
  5876  0DE1  130D               	bcf	13,6	;volatile
  5877                           
  5878                           ;./flex_lcd.h: 76:     PORTBbits.RB4 = 0; PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbit
      +                          s.RC5 = 1; PORTCbits.RC4 = 1;
  5879  0DE2  120D               	bcf	13,4	;volatile
  5880  0DE3  138E               	bcf	14,7	;volatile
  5881  0DE4  130E               	bcf	14,6	;volatile
  5882  0DE5  168E               	bsf	14,5	;volatile
  5883  0DE6  160E               	bsf	14,4	;volatile
  5884                           
  5885                           ;./flex_lcd.h: 77:     PORTBbits.RB6 = 1; PORTBbits.RB4 = 0;
  5886  0DE7  170D               	bsf	13,6	;volatile
  5887  0DE8  120D               	bcf	13,4	;volatile
  5888                           
  5889                           ;./flex_lcd.h: 78:     _delay((unsigned long)((5)*(1000000/4000000.0)));
  5890  0DE9  0000               	nop
  5891                           
  5892                           ;./flex_lcd.h: 79:     PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbits.RC5 = 1; PORTCbit
      +                          s.RC4 = 1; PORTBbits.RB6 = 0;
  5893  0DEA  0140               	movlb	0	; select bank0
  5894  0DEB  138E               	bcf	14,7	;volatile
  5895  0DEC  130E               	bcf	14,6	;volatile
  5896  0DED  168E               	bsf	14,5	;volatile
  5897  0DEE  160E               	bsf	14,4	;volatile
  5898  0DEF  130D               	bcf	13,6	;volatile
  5899                           
  5900                           ;./flex_lcd.h: 80:     PORTBbits.RB4 = 0;
  5901  0DF0  120D               	bcf	13,4	;volatile
  5902  0DF1                     l1926:
  5903                           
  5904                           ;./flex_lcd.h: 81:     _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5905  0DF1  30C4               	movlw	196
  5906  0DF2                     u2747:
  5907  0DF2  3200               	nop2
  5908  0DF3  3200               	nop2
  5909  0DF4  0B89               	decfsz	9,f
  5910  0DF5  2DF2               	goto	u2747
  5911  0DF6  3200               	nop2
  5912  0DF7  0000               	nop
  5913  0DF8                     l1928:
  5914                           
  5915                           ;./flex_lcd.h: 82: }
  5916  0DF8  3001               	movlw	1
  5917  0DF9  00F3               	movwf	??_Lcd_Init
  5918  0DFA  0873               	movf	??_Lcd_Init,w
  5919  0DFB  07F4               	addwf	Lcd_Init@data,f
  5920  0DFC                     l1930:
  5921  0DFC  3004               	movlw	4
  5922  0DFD  0274               	subwf	Lcd_Init@data,w
  5923  0DFE  1C03               	skipc
  5924  0DFF  2E01               	goto	u1991
  5925  0E00  2E02               	goto	u1990
  5926  0E01                     u1991:
  5927  0E01  2DDC               	goto	l57
  5928  0E02                     u1990:
  5929  0E02                     l58:
  5930                           
  5931                           ;./flex_lcd.h: 83: PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbits.RC5 = 1; PORTCbits.RC
      +                          4 = 0; PORTBbits.RB6 = 0; PORTBbits.RB4 = 0;
  5932  0E02  0140               	movlb	0	; select bank0
  5933  0E03  138E               	bcf	14,7	;volatile
  5934  0E04  130E               	bcf	14,6	;volatile
  5935  0E05  168E               	bsf	14,5	;volatile
  5936  0E06  120E               	bcf	14,4	;volatile
  5937  0E07  130D               	bcf	13,6	;volatile
  5938  0E08  120D               	bcf	13,4	;volatile
  5939                           
  5940                           ;./flex_lcd.h: 84: PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbits.RC5 = 1; PORTCbits.RC
      +                          4 = 0; PORTBbits.RB6 = 1; PORTBbits.RB4 = 0;
  5941  0E09  138E               	bcf	14,7	;volatile
  5942  0E0A  130E               	bcf	14,6	;volatile
  5943  0E0B  168E               	bsf	14,5	;volatile
  5944  0E0C  120E               	bcf	14,4	;volatile
  5945  0E0D  170D               	bsf	13,6	;volatile
  5946  0E0E  120D               	bcf	13,4	;volatile
  5947                           
  5948                           ;./flex_lcd.h: 85: _delay((unsigned long)((5)*(1000000/4000000.0)));
  5949  0E0F  0000               	nop
  5950                           
  5951                           ;./flex_lcd.h: 86: PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbits.RC5 = 1; PORTCbits.RC
      +                          4 = 0; PORTBbits.RB6 = 0; PORTBbits.RB4 = 0;
  5952  0E10  0140               	movlb	0	; select bank0
  5953  0E11  138E               	bcf	14,7	;volatile
  5954  0E12  130E               	bcf	14,6	;volatile
  5955  0E13  168E               	bsf	14,5	;volatile
  5956  0E14  120E               	bcf	14,4	;volatile
  5957  0E15  130D               	bcf	13,6	;volatile
  5958  0E16  120D               	bcf	13,4	;volatile
  5959  0E17                     l1932:
  5960                           
  5961                           ;./flex_lcd.h: 87: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5962  0E17  30C4               	movlw	196
  5963  0E18                     u2757:
  5964  0E18  3200               	nop2
  5965  0E19  3200               	nop2
  5966  0E1A  0B89               	decfsz	9,f
  5967  0E1B  2E18               	goto	u2757
  5968  0E1C  3200               	nop2
  5969  0E1D  0000               	nop
  5970  0E1E                     l1934:
  5971  0E1E  3028               	movlw	40
  5972  0E1F  318E  262F  318D   	fcall	_Lcd_Cmd
  5973  0E22                     l1936:
  5974  0E22  3010               	movlw	16
  5975  0E23  318E  262F  318D   	fcall	_Lcd_Cmd
  5976  0E26                     l1938:
  5977  0E26  3001               	movlw	1
  5978  0E27  318E  262F  318D   	fcall	_Lcd_Cmd
  5979  0E2A                     l1940:
  5980  0E2A                     l1942:
  5981  0E2A  300F               	movlw	15
  5982  0E2B  318E  262F  318D   	fcall	_Lcd_Cmd
  5983  0E2E                     l59:
  5984  0E2E  0008               	return
