

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 24 11:29:23 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  4458                           ;	SAF Enable bit
  4459                           ;	SAFEN = OFF, SAF is disabled
  4460                           ;	Application Block Write Protection bit
  4461                           ;	WRTAPP = OFF, Application Block is not write-protected
  4462                           ;	Boot Block Write Protection bit
  4463                           ;	WRTB = OFF, Boot Block is not write-protected
  4464                           ;	Configuration Registers Write Protection bit
  4465                           ;	WRTC = OFF, Configuration Registers are not write-protected
  4466                           ;	Storage Area Flash (SAF) Write Protection bit
  4467                           ;	WRTSAF = OFF, SAF is not write-protected
  4468                           ;	Low Voltage Programming Enable bit
  4469                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  4470  800A                     	org	32778
  4471  800A  3FFF               	dw	16383
  4472                           
  4473                           ;Config register CONFIG5 @ 0x800B
  4474                           ;	User Program Flash Memory Code Protection bit
  4475                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4476  800B                     	org	32779
  4477  800B  3FFF               	dw	16383

Data Sizes:
    Strings     35
    Constant    0
    Data        0
    BSS         66
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      80
    BANK1            80      9      71
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 20
		 -> carac(BANK1[20]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_4(CODE[19]), STR_3(CODE[19]), STR_2(CODE[16]), STR_1(CODE[16]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 19
		 -> STR_4(CODE[19]), STR_3(CODE[19]), STR_2(CODE[16]), STR_1(CODE[16]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_4(CODE[19]), STR_3(CODE[19]), STR_2(CODE[16]), STR_1(CODE[16]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 20
		 -> carac(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S560_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 20
		 -> carac(BANK1[20]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 20
		 -> carac(BANK1[20]), 

    Lcd_Out2@buffer	PTR unsigned char  size(1) Largest target is 20
		 -> carac(BANK1[20]), 


Critical Paths under _main in COMMON

    _main->_sprintf
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _Lcd_Out2->_Lcd_Chr_CP
    _Lcd_Out2->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8070
                                             74 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Init
                           _Lcd_Out2
             _PIN_MANAGER_Initialize
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             14    10      4    6439
                                             13 COMMON     1     1      0
                                             70 BANK0      4     0      4
                                              0 BANK1      9     9      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    5804
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    5493
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    4143
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2537
                                             12 COMMON     1     1      0
                                              4 BANK0      8     5      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1149
                                              8 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     834
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Out2                                             6     4      2    1141
                                              3 COMMON     6     4      2
                         _Lcd_Chr_CP
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Chr_CP                                           3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     314
                                              3 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Out2
     _Lcd_Chr_CP
     _Lcd_Cmd
   _PIN_MANAGER_Initialize
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___aodiv
           ___aomod
           _abs
             ___aomod (ARG)
           _pad
             _fputc
               _putch
             _fputs
               _fputc
                 _putch
             _strlen
         _fputc
           _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      A5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4C      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      9      47       8       88.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      A5      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon May 24 11:29:23 2021

                             l77 0157                               l78 017D                               l79 01A9  
                            l111 023B                              l105 0078                              l122 002F  
                            l108 02CE                              l304 0674                              l305 0685  
                            l317 0484                              l318 0495                              l702 06CF  
                            l711 077C                              l703 06D9                              l707 06F7  
                            l708 070D                              l732 03AB                              l725 07EF  
                            l743 0F82                              l746 0F82                              l739 0FFF  
                            l667 0FA6                              l758 00C7                              l766 0FCE  
                            l694 00E2                              l775 0F68                              l769 0005  
                            l697 0104                              l699 011D                              u800 0F62  
                            u801 0F61                              u810 0590                              u811 058F  
                            u900 0656                              u901 0655                              u830 05BB  
                            u750 007E                              u831 05BA                              u751 007D  
                            u920 03B7                              u760 0083                              u921 03B6  
                            u761 0082                              u850 05E5                              u770 0092  
                            u771 0091                              u860 05F5                              u940 03E2  
                            u780 00AF                              u861 05F4                              u941 03E1  
                            u781 00AE                              u870 0608                              u790 0FCE  
                            u871 0607                              u791 0FCD                              u880 0632  
                            u960 040E                              u881 0631                              u961 040D  
                            u785 00AB                              u890 0651                              u970 0421  
                            u891 0650                              u971 0420                              u980 0443  
                            u885 062E                              u981 0442                              u990 0461  
                            u991 0460                              u985 043F                              _abs 0F69  
                            _pad 00C8                              wreg 0009                             ?_abs 0073  
                           l1301 0F56                             l1311 0586                             l1303 0F5A  
                           l1321 05DE                             l1313 0590                             l1401 0F76  
                           l1305 0F62                             l1331 0604                             l1323 05E8  
                           l1315 05B1                             l1411 06D4                             l1403 0688  
                           l1341 0643                             l1333 0608                             l1325 05F5  
                           l1317 05BB                             l1309 0585                             l1421 0709  
                           l1413 06E9                             l1405 0698                             l1511 01F2  
                           l1335 0610                             l1327 05F8                             l1343 0651  
                           l1319 05DA                             l1351 03B7                             l1431 074B  
                           l1423 0711                             l1415 06EF                             l1407 06AB  
                           l1521 0218                             l1513 01F4                             l1505 01AB  
                           l1601 01A5                             l1345 0656                             l1337 0632  
                           l1329 0600                             l1361 0411                             l1353 03D8  
                           l1281 0088                             l1441 07B2                             l1433 074F  
                           l1425 0714                             l1417 06FF                             l1409 06B1  
                           l1531 0232                             l1523 0222                             l1515 01F5  
                           l1507 01AE                             l1603 01A5                             l1611 003E  
                           l1339 0642                             l1371 0453                             l1363 0419  
                           l1355 03E2                             l1347 03AC                             l1283 0092  
                           l1275 0079                             l1291 0FA9                             l1451 07CC  
                           l1435 078A                             l1443 07B7                             l1427 0719  
                           l1419 0705                             l1533 0234                             l1525 022B  
                           l1517 01F7                             l1509 01EE                             l1541 0284  
                           l1621 0065                             l1613 0044                             l1605 0031  
                           l1365 041D                             l1373 0461                             l1357 0401  
                           l1349 03AD                             l1285 00AF                             l1277 007E  
                           l1293 0FAC                             l1381 00D6                             l1453 07D1  
                           l1445 07BE                             l1437 0797                             l1429 0747  
                           l1461 02D1                             l1527 022F                             l1519 0207  
                           l1551 02AA                             l1543 0286                             l1535 023D  
                           l1623 006C                             l1607 0032                             l1631 0006  
                           l1375 0466                             l1367 0421                             l1359 040E  
                           l1287 00BF                             l1279 0083                             l1295 0FBA  
                           l1391 00F6                             l1383 00DB                             l1455 07D5  
                           l1447 07C2                             l1439 07A4                             l1471 0307  
                           l1463 02E2                             l1711 04B4                             l1703 0496  
                           l1529 0231                             l1561 02C4                             l1553 02B4  
                           l1545 0287                             l1537 0240                             l1625 0070  
                           l1609 0038                             l1617 004A                             l1641 0012  
                           l1633 000A                             l1369 0443                             l1297 0FBF  
                           l1393 0109                             l1385 00E0                             l1377 00CA  
                           l1449 07C6                             l1457 07DD                             l1481 0353  
                           l1473 0318                             l1465 02EA                             l1721 04E0  
                           l1713 04BC                             l1705 0499                             l1563 02C6  
                           l1555 02BD                             l1547 0289                             l1539 0280  
                           l1619 0060                             l1651 0028                             l1643 0013  
                           l1635 000C                             l1299 0F51                             l1395 0111  
                           l1387 00E5                             l1379 00CE                             l1483 0364  
                           l1491 037D                             l1475 0320                             l1467 02F0  
                           l1571 0FD9                             l1731 050C                             l1715 04C1  
                           l1723 04E8                             l1707 04A2                             l1581 012B  
                           l1565 02C7                             l1557 02C1                             l1549 0299  
                           l1661 002D                             l1653 0029                             l1645 0018  
                           l1637 000E                             l1389 00F1                             l1493 0385  
                           l1485 036C                             l1477 0339                             l1469 02F5  
                           l1573 0FED                             l1741 052C                             l1725 04ED  
                           l1733 0514                             l1717 04C7                             l1709 04AF  
                           l1591 0177                             l1583 0155                             l1559 02C3  
                           l1663 002E                             l1655 002A                             l1647 0019  
                           l1639 0010                             l1399 0F69                             l1487 0377  
                           l1575 0FF7                             l1567 0FD1                             l1671 0F91  
                           l1751 056D                             l1743 053D                             l1735 0519  
                           l1727 04F3                             l1719 04D3                             l1593 0192  
                           l1657 002B                             l1649 0026                             l1497 0388  
                           l1569 0FD5                             l1673 0F9E                             l1665 0F85  
                           l1745 0552                             l1737 0522                             l1729 04FF  
                           l1595 0199                             l1587 016C                             l1579 011E  
                           l1659 002C                             l1499 03A1                             l1667 0F8D  
                           l1747 0557                             l1739 0527                             l1597 019D  
                           l1589 0173                             l1773 0052                             l1669 0F8F  
                           l1749 055C                             l1599 01A1                             ?_pad 0024  
                           STR_1 0813                             STR_2 0813                             STR_3 0800  
                           STR_4 0800                             u1000 0466                             u1001 0465  
                           u1020 00CE                             u1021 00CD                             u1030 00DB  
                           u1110 06D4                             u1031 00DA                             u1111 06D3  
                           u1040 0104                             u1200 07BE                             u1120 06E9  
                           u1041 0103                             u1201 07BD                             u1121 06E8  
                           u1050 0109                             u1210 07C2                             u1130 0705  
                           u1051 0108                             u1211 07C1                             u1131 0704  
                           u1060 0F76                             u1220 07CC                             u1140 0709  
                           u1061 0F75                             u1045 0100                             u1221 07CB  
                           u1141 0708                             u1125 06E5                             u1150 078A  
                           u1070 06A3                             u1230 02E2                             u1151 0789  
                           u1071 06A1                             u1231 02E1                             u1400 017D  
                           u1160 0797                             u1080 06A4                             u1240 0307  
                           u1305 01E2                             u1401 017C                             u1065 0F72  
                           u1161 0796                             u1241 0306                             u1410 0078  
                           u1170 07A4                             u1090 06B1                             u1250 0318  
                           u1315 01FA                             u1411 0077                             u1171 07A3  
                           u1155 0786                             u1091 06B0                             u1251 0317  
                           u1180 07B2                             u1260 0364                             u1325 020A  
                           u1181 07B1                             u1261 0363                             _LATA 0018  
                           u1190 07B7                             u1430 04B4                             _LATB 0019  
                           u1335 0243                             u1191 07B6                             u1175 07A0  
                           u1431 04B3                             _LATC 001A                             u1440 04C1  
                           u1345 0253                             u1185 07AE                             u1441 04C0  
                           u1450 04ED                             u1275 01B1                             u1355 0264  
                           u1451 04EC                             u1507 04B8                             u1460 0519  
                           u1285 01C1                             u1365 0274                             u1461 0518  
                           u1517 04E4                             u1390 0FF7                             u1470 0527  
                           u1295 01D2                             u1607 0133                             u1375 028C  
                           u1391 0FF6                             u1471 0526                             u1527 0510  
                           u1480 0557                             u1617 013A                             u1385 029C  
                           u1481 0556                             u1537 051D                             u1627 0141  
                           u1547 054E                             u1637 0148                             u1557 057E  
                           u1647 014F                             u1567 0281                             u1657 016D  
                           u1577 02BE                             u1497 04A8                             u1667 0193  
                           u1587 02C8                             u1677 01EF                             u1597 012C  
                           u1687 022C                             u1697 0235                             _WPUC 1F4F  
                           abs@a 0073                             _dbuf 00AA                             _main 0496  
                           _dtoa 0686                             _prec 00A4                             _nout 00A0  
                           pad@i 0027                             pad@p 0025                             fsr0h 0005  
                           fsr1h 0007                             indf0 0000                             fsr0l 0004  
                           indf1 0001                             fsr1l 0006                             pad@w 0029  
                           btemp 007E                             start 0002                  __end_of_Lcd_Cmd 023C  
                     _Lcd_Chr_CP 023C                            ??_abs 0075                            ??_pad 007C  
                 Lcd_Out2@buffer 0074                  __end_of___aodiv 0686                            ?_main 0070  
                          ?_dtoa 0030                  __end_of___aomod 0496                     vfpfcnvrt@fmt 004E  
                          _TRISA 0012                            _TRISB 0013                            _TRISC 0014  
                          u82lld 05AF                            u91lld 0674                            u84lld 05DA  
                          u93lld 03D6                            u95lld 0401                            _carac 00CA  
                          _flags 006C                            _fputc 0079                            _mitad 00A8  
                          _fputs 0FA7                            pad@fp 002B                            _width 00A2  
                          _putch 0005                            dtoa@d 0030                            dtoa@i 004C  
                          dtoa@n 0044                            dtoa@p 003E                            dtoa@s 0042  
                          dtoa@w 0040                            status 0003                            wtemp0 007E  
                __end_of_sprintf 0FA7                 __end_of_Lcd_Init 01AA                 __end_of_Lcd_Out2 0079  
                __initialization 07F0                     __end_of_main 0585                     __end_of_dtoa 07F0  
                         ??_main 006A                           ??_dtoa 0038                           ?_fputc 0070  
                         ?_fputs 0078                           _ANSELA 1F38                           ?_putch 0070  
                         _ANSELB 1F43                           _ANSELC 1F4E                           _ODCONA 1F3A  
                         _ODCONB 1F45                           _ODCONC 1F50                           _INLVLA 1F3C  
                         _INLVLB 1F47                           _INLVLC 1F52                           u101lld 0484  
                         u110lld 06CF                        ??_Lcd_Cmd 0070                           _TRISA0 0090  
                         _TRISA2 0092                           _TRISA3 0093                           _TRISA4 0094  
                         _TRISA5 0095                           _TRISC3 00A3                           _TRISB5 009D  
                         _TRISB7 009F                     vfprintf@cfmt 0064                      ?_Lcd_Chr_CP 0070  
                      ??___aodiv 0070                        ??___aomod 0070                           pad@buf 0024  
                         dtoa@fp 003D                           _strlen 0F50                           fputc@c 0070  
                         fputs@c 0020                           fputs@i 0021                           fputs@s 0023  
                         putch@c 0070                 __end_of_vfprintf 1000                        ??_sprintf 007D  
        __end_of__initialization 07FD                   __pcstackCOMMON 0070                    __end_of_fputc 00C8  
                  __end_of_fputs 0FCF                    __end_of_putch 0006                        ?_Lcd_Init 0070  
                      ?_Lcd_Out2 0073                          ??_fputc 0073                          ??_fputs 0079  
            __size_of_Lcd_Chr_CP 0093                          ??_putch 0070                       __pbssBANK0 006C  
                     __pbssBANK1 00A0                       __pmaintext 0496                          ?_strlen 0070  
             __size_of_vfpfcnvrt 00DD                       ??_Lcd_Init 0073                       ??_Lcd_Out2 0075  
                        _SLRCONA 1F3B                          _SLRCONB 1F46                          _SLRCONC 1F51  
                        _Lcd_Cmd 01AA                          ___aodiv 0585                          ___aomod 03AC  
                      ?_vfprintf 005E                          __ptext1 0F83                          __ptext2 0FCF  
                        __ptext3 02CF                          __ptext4 0686                          __ptext5 00C8  
                        __ptext6 0F50                          __ptext7 0FA7                          __ptext8 0079  
                        __ptext9 0005                  __size_of_strlen 0019                     __size_of_abs 001A  
                   __size_of_pad 0056         ??_PIN_MANAGER_Initialize 0070                          _sprintf 0F83  
                        clrloop0 0F4B             end_of_initialization 07FD                          fputc@fp 0072  
                        fputs@fp 0078                __end_of_vfpfcnvrt 03AC                     ??_Lcd_Chr_CP 0070  
                      Lcd_Out2@x 0073                        Lcd_Out2@y 0077                       ??_vfprintf 0061  
                        strlen@a 0073                          strlen@s 0074                        _PORTAbits 000C  
                      _PORTBbits 000D                        _PORTCbits 000E                        _TRISBbits 0013  
                      _TRISCbits 0014                     _contadoperso 00A6               __end_of_Lcd_Chr_CP 02CF  
                    vfpfcnvrt@ap 004F                      vfpfcnvrt@fp 005D                      vfpfcnvrt@ll 0055  
                 __end_of_strlen 0F69              start_initialization 07F0  __size_of_PIN_MANAGER_Initialize 002A  
                    __end_of_abs 0F83                      __end_of_pad 011E                __size_of_Lcd_Init 008C  
              __size_of_Lcd_Out2 0049                      vfprintf@fmt 005E                         ??_strlen 0072  
                      ___latbits 0001                    __pcstackBANK0 0020                    __pcstackBANK1 00DE  
               ___aodiv@dividend 0028                         ?_Lcd_Cmd 0070           _PIN_MANAGER_Initialize 0006  
                       ?___aodiv 0020                         ?___aomod 0020                 ___aodiv@quotient 0073  
              __size_of_vfprintf 0031                         ?_sprintf 0066                   __size_of_fputc 004F  
                 __size_of_fputs 0028                   __size_of_putch 0001                         _LATAbits 0018  
